hihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.447960; Angle 2: 1.746276
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.452347; Angle 2: 1.755050
hiAngle 1: 1.452347; Angle 2: 1.755050
hiAngle 1: 1.452347; Angle 2: 1.755050
hihihiAngle 1: 1.452347; Angle 2: 1.755050
Angle 1: 1.452347; Angle 2: 1.755050
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.447960; Angle 2: 1.757244
hiAngle 1: 1.447960; Angle 2: 1.757244
hiAngle 1: 1.447960; Angle 2: 1.757244
hihihiAngle 1: 1.447960; Angle 2: 1.757244
Angle 1: 1.447960; Angle 2: 1.757244
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.441380; Angle 2: 1.757244
hiAngle 1: 1.441380; Angle 2: 1.757244
hiAngle 1: 1.441380; Angle 2: 1.757244
hihihiAngle 1: 1.441380; Angle 2: 1.757244
Angle 1: 1.441380; Angle 2: 1.757244
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.434800; Angle 2: 1.763824
hiAngle 1: 1.434800; Angle 2: 1.763824
hiAngle 1: 1.434800; Angle 2: 1.763824
hihihiAngle 1: 1.434800; Angle 2: 1.763824
Angle 1: 1.434800; Angle 2: 1.763824
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.432606; Angle 2: 1.768211
hiAngle 1: 1.432606; Angle 2: 1.768211
hiAngle 1: 1.432606; Angle 2: 1.768211
hihihiAngle 1: 1.432606; Angle 2: 1.768211
Angle 1: 1.432606; Angle 2: 1.768211
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.428219; Angle 2: 1.772598
hiAngle 1: 1.428219; Angle 2: 1.772598
hiAngle 1: 1.428219; Angle 2: 1.772598
hihihiAngle 1: 1.428219; Angle 2: 1.772598
Angle 1: 1.428219; Angle 2: 1.772598
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.423832; Angle 2: 1.781372
hiAngle 1: 1.423832; Angle 2: 1.781372
hiAngle 1: 1.423832; Angle 2: 1.781372
hihihiAngle 1: 1.423832; Angle 2: 1.781372
Angle 1: 1.423832; Angle 2: 1.781372
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.421639; Angle 2: 1.783566
hiAngle 1: 1.421639; Angle 2: 1.783566
hiAngle 1: 1.421639; Angle 2: 1.783566
hihihiAngle 1: 1.421639; Angle 2: 1.783566
Angle 1: 1.421639; Angle 2: 1.783566
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.419445; Angle 2: 1.792340
hiAngle 1: 1.419445; Angle 2: 1.792340
hiAngle 1: 1.419445; Angle 2: 1.792340
hihihiAngle 1: 1.419445; Angle 2: 1.792340
Angle 1: 1.419445; Angle 2: 1.792340
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.415058; Angle 2: 1.798920
hiAngle 1: 1.415058; Angle 2: 1.798920
hiAngle 1: 1.415058; Angle 2: 1.798920
hihihiAngle 1: 1.415058; Angle 2: 1.798920
Angle 1: 1.415058; Angle 2: 1.798920
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.404091; Angle 2: 1.805501
hiAngle 1: 1.404091; Angle 2: 1.805501
hiAngle 1: 1.404091; Angle 2: 1.805501
hihihiAngle 1: 1.404091; Angle 2: 1.805501
Angle 1: 1.404091; Angle 2: 1.805501
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.397510; Angle 2: 1.816468
hiAngle 1: 1.397510; Angle 2: 1.816468
hiAngle 1: 1.397510; Angle 2: 1.816468
hihihiAngle 1: 1.397510; Angle 2: 1.816468
Angle 1: 1.397510; Angle 2: 1.816468
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.390930; Angle 2: 1.820855
hiAngle 1: 1.390930; Angle 2: 1.820855
hiAngle 1: 1.390930; Angle 2: 1.820855
hihihiAngle 1: 1.390930; Angle 2: 1.820855
Angle 1: 1.390930; Angle 2: 1.820855
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.384349; Angle 2: 1.823048
hiAngle 1: 1.384349; Angle 2: 1.823048
hiAngle 1: 1.384349; Angle 2: 1.823048
hihihiAngle 1: 1.384349; Angle 2: 1.823048
Angle 1: 1.384349; Angle 2: 1.823048
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.379962; Angle 2: 1.829629
hiAngle 1: 1.379962; Angle 2: 1.829629
hiAngle 1: 1.379962; Angle 2: 1.829629
hihihiAngle 1: 1.379962; Angle 2: 1.829629
Angle 1: 1.379962; Angle 2: 1.829629
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.377769; Angle 2: 1.836209
hiAngle 1: 1.377769; Angle 2: 1.836209
hiAngle 1: 1.377769; Angle 2: 1.836209
hihihiAngle 1: 1.377769; Angle 2: 1.836209
Angle 1: 1.377769; Angle 2: 1.836209
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.371188; Angle 2: 1.840596
hiAngle 1: 1.371188; Angle 2: 1.840596
hiAngle 1: 1.371188; Angle 2: 1.840596
hihihiAngle 1: 1.371188; Angle 2: 1.840596
Angle 1: 1.371188; Angle 2: 1.840596
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.360221; Angle 2: 1.844983
hiAngle 1: 1.360221; Angle 2: 1.844983
hiAngle 1: 1.360221; Angle 2: 1.844983
hihihiAngle 1: 1.360221; Angle 2: 1.844983
Angle 1: 1.360221; Angle 2: 1.844983
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.355834; Angle 2: 1.847177
hiAngle 1: 1.355834; Angle 2: 1.847177
hiAngle 1: 1.355834; Angle 2: 1.847177
hihihiAngle 1: 1.355834; Angle 2: 1.847177
Angle 1: 1.355834; Angle 2: 1.847177
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.355834; Angle 2: 1.847177
hiAngle 1: 1.355834; Angle 2: 1.847177
hiAngle 1: 1.355834; Angle 2: 1.847177
hihihiAngle 1: 1.355834; Angle 2: 1.847177
Angle 1: 1.355834; Angle 2: 1.847177
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.353640; Angle 2: 1.844983
hiAngle 1: 1.353640; Angle 2: 1.844983
hiAngle 1: 1.353640; Angle 2: 1.844983
hihihiAngle 1: 1.353640; Angle 2: 1.844983
Angle 1: 1.353640; Angle 2: 1.844983
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.355834; Angle 2: 1.842790
hiAngle 1: 1.355834; Angle 2: 1.842790
hiAngle 1: 1.355834; Angle 2: 1.842790
hihihiAngle 1: 1.355834; Angle 2: 1.842790
Angle 1: 1.355834; Angle 2: 1.842790
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.358027; Angle 2: 1.838403
hiAngle 1: 1.358027; Angle 2: 1.838403
hiAngle 1: 1.358027; Angle 2: 1.838403
hihihiAngle 1: 1.358027; Angle 2: 1.838403
Angle 1: 1.358027; Angle 2: 1.838403
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.360221; Angle 2: 1.834016
hiAngle 1: 1.360221; Angle 2: 1.834016
hiAngle 1: 1.360221; Angle 2: 1.834016
hihihiAngle 1: 1.360221; Angle 2: 1.834016
Angle 1: 1.360221; Angle 2: 1.834016
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.366801; Angle 2: 1.825242
hiAngle 1: 1.366801; Angle 2: 1.825242
hiAngle 1: 1.366801; Angle 2: 1.825242
hihihiAngle 1: 1.366801; Angle 2: 1.825242
Angle 1: 1.366801; Angle 2: 1.825242
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.379962; Angle 2: 1.816468
hiAngle 1: 1.379962; Angle 2: 1.816468
hiAngle 1: 1.379962; Angle 2: 1.816468
hihihiAngle 1: 1.379962; Angle 2: 1.816468
Angle 1: 1.379962; Angle 2: 1.816468
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.382156; Angle 2: 1.805501
hiAngle 1: 1.382156; Angle 2: 1.805501
hiAngle 1: 1.382156; Angle 2: 1.805501
hihihiAngle 1: 1.382156; Angle 2: 1.805501
Angle 1: 1.382156; Angle 2: 1.805501
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.388736; Angle 2: 1.801114
hiAngle 1: 1.388736; Angle 2: 1.801114
hiAngle 1: 1.388736; Angle 2: 1.801114
hihihiAngle 1: 1.388736; Angle 2: 1.801114
Angle 1: 1.388736; Angle 2: 1.801114
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.399704; Angle 2: 1.796727
hiAngle 1: 1.399704; Angle 2: 1.796727
hiAngle 1: 1.399704; Angle 2: 1.796727
hihihiAngle 1: 1.399704; Angle 2: 1.796727
Angle 1: 1.399704; Angle 2: 1.796727
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.404091; Angle 2: 1.794533
hiAngle 1: 1.404091; Angle 2: 1.794533
hiAngle 1: 1.404091; Angle 2: 1.794533
hihihiAngle 1: 1.404091; Angle 2: 1.794533
Angle 1: 1.404091; Angle 2: 1.794533
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.423832; Angle 2: 1.792340
hiAngle 1: 1.423832; Angle 2: 1.792340
hiAngle 1: 1.423832; Angle 2: 1.792340
hihihiAngle 1: 1.423832; Angle 2: 1.792340
Angle 1: 1.423832; Angle 2: 1.792340
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.428219; Angle 2: 1.787953
hiAngle 1: 1.428219; Angle 2: 1.787953
hiAngle 1: 1.428219; Angle 2: 1.787953
hihihiAngle 1: 1.428219; Angle 2: 1.787953
Angle 1: 1.428219; Angle 2: 1.787953
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.783566
hiAngle 1: 1.430413; Angle 2: 1.783566
hiAngle 1: 1.430413; Angle 2: 1.783566
hihihiAngle 1: 1.430413; Angle 2: 1.783566
Angle 1: 1.430413; Angle 2: 1.783566
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.439187; Angle 2: 1.779179
hiAngle 1: 1.439187; Angle 2: 1.779179
hiAngle 1: 1.439187; Angle 2: 1.779179
hihihiAngle 1: 1.439187; Angle 2: 1.779179
Angle 1: 1.439187; Angle 2: 1.779179
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.445767; Angle 2: 1.779179
hiAngle 1: 1.445767; Angle 2: 1.779179
hiAngle 1: 1.445767; Angle 2: 1.779179
hihihiAngle 1: 1.445767; Angle 2: 1.779179
Angle 1: 1.445767; Angle 2: 1.779179
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.447960; Angle 2: 1.772598
hiAngle 1: 1.447960; Angle 2: 1.772598
hiAngle 1: 1.447960; Angle 2: 1.772598
hihihiAngle 1: 1.447960; Angle 2: 1.772598
Angle 1: 1.447960; Angle 2: 1.772598
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.450154; Angle 2: 1.768211
hiAngle 1: 1.450154; Angle 2: 1.768211
hiAngle 1: 1.450154; Angle 2: 1.768211
hihihiAngle 1: 1.450154; Angle 2: 1.768211
Angle 1: 1.450154; Angle 2: 1.768211
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.458928; Angle 2: 1.766018
hiAngle 1: 1.458928; Angle 2: 1.766018
hiAngle 1: 1.458928; Angle 2: 1.766018
hihihiAngle 1: 1.458928; Angle 2: 1.766018
Angle 1: 1.458928; Angle 2: 1.766018
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.458928; Angle 2: 1.759437
hiAngle 1: 1.458928; Angle 2: 1.759437
hiAngle 1: 1.458928; Angle 2: 1.759437
hihihiAngle 1: 1.458928; Angle 2: 1.759437
Angle 1: 1.458928; Angle 2: 1.759437
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.759437
hiAngle 1: 1.463315; Angle 2: 1.759437
hiAngle 1: 1.463315; Angle 2: 1.759437
hihihiAngle 1: 1.463315; Angle 2: 1.759437
Angle 1: 1.463315; Angle 2: 1.759437
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.465508; Angle 2: 1.755050
hiAngle 1: 1.465508; Angle 2: 1.755050
hiAngle 1: 1.465508; Angle 2: 1.755050
hihihiAngle 1: 1.465508; Angle 2: 1.755050
Angle 1: 1.465508; Angle 2: 1.755050
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.465508; Angle 2: 1.752857
hiAngle 1: 1.465508; Angle 2: 1.752857
hiAngle 1: 1.465508; Angle 2: 1.752857
hihihiAngle 1: 1.465508; Angle 2: 1.752857
Angle 1: 1.465508; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.748470
hiAngle 1: 1.463315; Angle 2: 1.748470
hiAngle 1: 1.463315; Angle 2: 1.748470
hihihiAngle 1: 1.463315; Angle 2: 1.748470
Angle 1: 1.463315; Angle 2: 1.748470
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.744083
hiAngle 1: 1.461121; Angle 2: 1.744083
hiAngle 1: 1.461121; Angle 2: 1.744083
hihihiAngle 1: 1.461121; Angle 2: 1.744083
Angle 1: 1.461121; Angle 2: 1.744083
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.744083
hiAngle 1: 1.461121; Angle 2: 1.744083
hiAngle 1: 1.461121; Angle 2: 1.744083
hihihiAngle 1: 1.461121; Angle 2: 1.744083
Angle 1: 1.461121; Angle 2: 1.744083
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.744083
hiAngle 1: 1.461121; Angle 2: 1.744083
hiAngle 1: 1.461121; Angle 2: 1.744083
hihihiAngle 1: 1.461121; Angle 2: 1.744083
Angle 1: 1.461121; Angle 2: 1.744083
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.744083
hiAngle 1: 1.463315; Angle 2: 1.744083
hiAngle 1: 1.463315; Angle 2: 1.744083
hihihiAngle 1: 1.463315; Angle 2: 1.744083
Angle 1: 1.463315; Angle 2: 1.744083
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.465508; Angle 2: 1.744083
hiAngle 1: 1.465508; Angle 2: 1.744083
hiAngle 1: 1.465508; Angle 2: 1.744083
hihihiAngle 1: 1.465508; Angle 2: 1.744083
Angle 1: 1.465508; Angle 2: 1.744083
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.463315; Angle 2: 1.748470
hiAngle 1: 1.463315; Angle 2: 1.748470
hiAngle 1: 1.463315; Angle 2: 1.748470
hihihiAngle 1: 1.463315; Angle 2: 1.748470
Angle 1: 1.463315; Angle 2: 1.748470
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.461121; Angle 2: 1.752857
hiAngle 1: 1.461121; Angle 2: 1.752857
hiAngle 1: 1.461121; Angle 2: 1.752857
hihihiAngle 1: 1.461121; Angle 2: 1.752857
Angle 1: 1.461121; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.456734; Angle 2: 1.750663
hiAngle 1: 1.456734; Angle 2: 1.750663
hiAngle 1: 1.456734; Angle 2: 1.750663
hihihiAngle 1: 1.456734; Angle 2: 1.750663
Angle 1: 1.456734; Angle 2: 1.750663
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.447960; Angle 2: 1.752857
hiAngle 1: 1.447960; Angle 2: 1.752857
hiAngle 1: 1.447960; Angle 2: 1.752857
hihihiAngle 1: 1.447960; Angle 2: 1.752857
Angle 1: 1.447960; Angle 2: 1.752857
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.445767; Angle 2: 1.757244
hiAngle 1: 1.445767; Angle 2: 1.757244
hiAngle 1: 1.445767; Angle 2: 1.757244
hihihiAngle 1: 1.445767; Angle 2: 1.757244
Angle 1: 1.445767; Angle 2: 1.757244
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.439187; Angle 2: 1.759437
hiAngle 1: 1.439187; Angle 2: 1.759437
hiAngle 1: 1.439187; Angle 2: 1.759437
hihihiAngle 1: 1.439187; Angle 2: 1.759437
Angle 1: 1.439187; Angle 2: 1.759437
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.430413; Angle 2: 1.761631
hiAngle 1: 1.430413; Angle 2: 1.761631
hiAngle 1: 1.430413; Angle 2: 1.761631
hihihiAngle 1: 1.430413; Angle 2: 1.761631
Angle 1: 1.430413; Angle 2: 1.761631
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.423832; Angle 2: 1.766018
hiAngle 1: 1.423832; Angle 2: 1.766018
hiAngle 1: 1.423832; Angle 2: 1.766018
hihihiAngle 1: 1.423832; Angle 2: 1.766018
Angle 1: 1.423832; Angle 2: 1.766018
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.417252; Angle 2: 1.766018
hiAngle 1: 1.417252; Angle 2: 1.766018
hiAngle 1: 1.417252; Angle 2: 1.766018
hihihiAngle 1: 1.417252; Angle 2: 1.766018
Angle 1: 1.417252; Angle 2: 1.766018
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.395317; Angle 2: 1.766018
hiAngle 1: 1.395317; Angle 2: 1.766018
hiAngle 1: 1.395317; Angle 2: 1.766018
hihihiAngle 1: 1.395317; Angle 2: 1.766018
Angle 1: 1.395317; Angle 2: 1.766018
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.390930; Angle 2: 1.768211
hiAngle 1: 1.390930; Angle 2: 1.768211
hiAngle 1: 1.390930; Angle 2: 1.768211
hihihiAngle 1: 1.390930; Angle 2: 1.768211
Angle 1: 1.390930; Angle 2: 1.768211
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.382156; Angle 2: 1.783566
hiAngle 1: 1.382156; Angle 2: 1.783566
hiAngle 1: 1.382156; Angle 2: 1.783566
hihihiAngle 1: 1.382156; Angle 2: 1.783566
Angle 1: 1.382156; Angle 2: 1.783566
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.368995; Angle 2: 1.790146
hiAngle 1: 1.368995; Angle 2: 1.790146
hiAngle 1: 1.368995; Angle 2: 1.790146
hihihiAngle 1: 1.368995; Angle 2: 1.790146
Angle 1: 1.368995; Angle 2: 1.790146
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.364608; Angle 2: 1.796727
hiAngle 1: 1.364608; Angle 2: 1.796727
hiAngle 1: 1.364608; Angle 2: 1.796727
hihihiAngle 1: 1.364608; Angle 2: 1.796727
Angle 1: 1.364608; Angle 2: 1.796727
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.358027; Angle 2: 1.809888
hiAngle 1: 1.358027; Angle 2: 1.809888
hiAngle 1: 1.358027; Angle 2: 1.809888
hihihiAngle 1: 1.358027; Angle 2: 1.809888
Angle 1: 1.358027; Angle 2: 1.809888
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.342673; Angle 2: 1.816468
hiAngle 1: 1.342673; Angle 2: 1.816468
hiAngle 1: 1.342673; Angle 2: 1.816468
hihihiAngle 1: 1.342673; Angle 2: 1.816468
Angle 1: 1.342673; Angle 2: 1.816468
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.336092; Angle 2: 1.825242
hiAngle 1: 1.336092; Angle 2: 1.825242
hiAngle 1: 1.336092; Angle 2: 1.825242
hihihiAngle 1: 1.336092; Angle 2: 1.825242
Angle 1: 1.336092; Angle 2: 1.825242
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.318544; Angle 2: 1.825242
hiAngle 1: 1.318544; Angle 2: 1.825242
hiAngle 1: 1.318544; Angle 2: 1.825242
hihihiAngle 1: 1.318544; Angle 2: 1.825242
Angle 1: 1.318544; Angle 2: 1.825242
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.318544; Angle 2: 1.829629
hiAngle 1: 1.318544; Angle 2: 1.829629
hiAngle 1: 1.318544; Angle 2: 1.829629
hihihiAngle 1: 1.318544; Angle 2: 1.829629
Angle 1: 1.318544; Angle 2: 1.829629
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.320738; Angle 2: 1.836209
hiAngle 1: 1.320738; Angle 2: 1.836209
hiAngle 1: 1.320738; Angle 2: 1.836209
hihihiAngle 1: 1.320738; Angle 2: 1.836209
Angle 1: 1.320738; Angle 2: 1.836209
hihihihihihihihihihihihihihihihihihihihihihihihiAngle 1: 1.318544; Angle 2: 1.834016
hiAngle 1: 1.318544; Angle 2: 1.834016
hiAngle 1: 1.318544; Angle 2: 1.834016
